,A,B,C,D
2000-01-01,-1.3492688310945686,0.12400559975589615,-0.5303124041917353,1.0618711058708603
2000-01-02,-1.8953603280561777,-0.25920771074208065,-2.101318871082448,1.5433733915468064
2000-01-03,-1.01395000615166,-0.8695934885701952,-1.1184635910432845,4.182589125461983
2000-01-04,-1.570966276421144,-1.8702569769659954,-1.0274252046769463,2.978211119289944
2000-01-05,-0.8469466012442706,-2.101175609135447,-0.236070102637849,2.0139210075140146
2000-01-06,-1.5244836752781867,-2.3904244804448957,-0.4399840638556962,2.882801702370331
2000-01-07,-1.1613139110942998,-4.311279570036762,0.5926232499258508,3.57775626300813
2000-01-08,-0.7968231340919734,-5.475657642249029,0.16551425044092555,3.6074180861469083
2000-01-09,-1.1804000993613033,-6.99925146969999,1.4237677325252458,2.7275658163644683
2000-01-10,-2.0049584683645483,-7.6122130509648755,1.0760716780021993,2.740712577719634
2000-01-11,-1.3784822445953422,-6.619012883287272,1.4565312582338512,2.460548278218626
2000-01-12,-0.7596221109182261,-7.7427027098887935,1.5592578823809151,1.7769202902184493
2000-01-13,-2.8627766204080802,-7.849259852473489,1.2822703706779197,3.8663371234829804
2000-01-14,-3.6446547476387705,-8.295320886655885,3.304256905904979,2.7155813355716614
2000-01-15,-2.9435546792819522,-7.528586684588128,3.1339302500920376,0.1987803353314117
2000-01-16,-4.280715685094622,-6.395675003398276,3.15601435605704,-0.0007124276811243668
2000-01-17,-3.1086954857493554,-7.867295015676332,2.716428798255612,0.08788650150565734
2000-01-18,-2.7597376998205347,-9.107513367167416,1.5989350321198934,1.3053244659833805
2000-01-19,-3.2293029590342304,-8.067644012082619,1.7372278069218665,2.2974537192268945
2000-01-20,-0.9044840559356282,-8.500910891061912,1.0176526553956426,3.323877686960325
2000-01-21,-1.6469579550691809,-7.8106768947409115,1.2699443544949742,4.41944916175647
2000-01-22,-0.12751590549595626,-8.851045722485638,1.437449598488336,4.622736240309645
2000-01-23,-1.0060032448818157,-7.945876193444582,0.9176241136049521,4.765610571819945
2000-01-24,-1.584534458381763,-8.415512491248162,0.9843953127957865,4.688690941008825
2000-01-25,-1.9736692947611414,-7.9631690759919955,-1.509244932285551,3.696450876217056
2000-01-26,-2.0106205258387035,-6.495025595639111,-1.2018878533524813,2.1169007996562876
2000-01-27,-1.5144166093997709,-7.516396760240664,-1.9185478219072238,3.1695773028178778
2000-01-28,-2.6545480066676217,-7.859159430477876,-3.434639119922916,4.295946827101158
2000-01-29,-2.385924785357261,-9.613873832415447,-2.6264172445708778,5.812117022083419
2000-01-30,-2.8526266917052947,-9.416586773588124,-2.6898015825128163,6.766896238547431
2000-01-31,-2.531750827976679,-8.678690731906798,-2.189953937631206,5.463432057344464
2000-02-01,-2.9977401401438053,-6.590356406393948,-1.8618027612806967,5.3153895202927774
2000-02-02,-4.015717884655589,-6.1561283501277675,-0.27393677448322573,6.6762655897087715
2000-02-03,-5.269902933386667,-6.317184632920432,-0.782159224987254,6.136247165481962
2000-02-04,-4.326427972522572,-7.140602957183957,-1.0953556775198,6.678693503246462
2000-02-05,-4.326697925564305,-6.411832451551739,-1.177901515024393,6.117220250461498
2000-02-06,-3.5658040258634567,-6.468589200358728,-2.574671113556537,5.8090665735211005
2000-02-07,-4.331696466435458,-6.160952085316815,-3.018668468552674,5.485799970485587
2000-02-08,-5.477793250076361,-7.870888272887225,-1.4126700006863253,6.2656019095447535
2000-02-09,-4.488799285435505,-8.644929303097692,0.7263894947290834,5.677063583358977
2000-02-10,-3.041650951669988,-8.807205831131615,0.05826172958407949,4.349132175934747
2000-02-11,-3.027139461044517,-8.427249370181272,-1.1638402185240146,4.873565787857562
2000-02-12,-2.9320230153295306,-7.784350401965419,-2.4859774519619084,5.962464375929339
2000-02-13,-3.737739156873179,-7.664890856169806,-2.2794028359171157,5.658238977586113
2000-02-14,-3.0328026649387523,-6.470974340872983,-2.2326170914284162,6.206211735961594
2000-02-15,-0.9601244285316466,-7.234603518230456,-2.340881557369725,7.291180702566969
2000-02-16,-1.758496913880589,-5.419514512635403,-1.9664504098920141,6.361838420398684
